Date,wash 1,wash 2,wash 3,wash 4,wash 5,wash 6,wash 7,dry 1,dry 2,dry 3,dry 4,dry 5,TotalCycles
2024-02-07,32.0,21.0,12.0,33.0,41.0,17.0,22.0,19.0,23.0,27.0,21.0,12.0,280.0
2024-02-08,37.0,25.0,12.0,21.0,14.0,21.0,12.0,12.0,22.0,25.0,23.0,25.0,249.0
2024-02-09,12.0,27.0,14.0,21.0,17.0,13.0,21.0,21.0,23.0,22.0,27.0,24.0,242.0
2024-02-10,22.0,23.0,34.0,22.0,21.0,11.0,28.0,12.0,16.0,18.0,32.0,22.0,261.0
2024-02-11,34.0,25.0,18.0,25.0,15.0,23.0,20.0,13.0,18.0,23.0,21.0,12.0,247.0
2024-02-12,33.0,23.0,22.0,16.0,12.0,21.0,29.0,17.0,23.0,21.0,22.0,0.0,239.0
2024-02-13,20.0,21.0,19.0,21.0,27.0,10.0,28.0,21.0,24.0,32.0,22.0,12.0,257.0
2024-02-14,21.0,31.0,21.0,24.0,23.0,21.0,23.0,11.0,21.0,22.0,14.0,17.0,249.0
2024-02-15,31.0,34.0,22.0,24.0,22.0,20.0,20.0,17.0,12.0,11.0,6.0,14.0,233.0
2024-02-16,32.0,22.0,17.0,21.0,33.0,23.0,21.0,15.0,12.0,18.0,3.0,0.0,217.0
2024-02-17,33.0,32.0,21.0,23.0,21.0,12.0,25.0,21.0,0.0,31.0,5.0,3.0,227.0
2024-02-18,35.0,21.0,30.0,31.0,19.0,14.0,21.0,11.0,21.0,23.0,23.0,22.0,271.0
2024-02-19,22.0,21.0,32.0,12.0,34.0,23.0,12.0,11.0,21.0,12.0,16.0,6.0,222.0
2024-02-20,31.0,56.0,31.0,31.0,23.0,15.0,11.0,20.0,22.0,21.0,0.0,33.0,294.0
2024-02-21,24.0,35.0,22.0,29.0,13.0,21.0,23.0,24.0,22.0,21.0,23.0,0.0,257.0
2024-02-22,23.0,35.0,21.0,19.0,15.0,11.0,25.0,12.0,17.0,13.0,11.0,12.0,214.0
2024-02-23,32.0,36.0,19.0,23.0,12.0,15.0,12.0,21.0,14.0,15.0,12.0,9.0,220.0
2024-02-24,10.0,18.0,21.0,17.0,22.0,19.0,23.0,23.0,12.0,10.0,22.0,21.0,218.0
2024-02-25,14.0,32.0,19.0,18.0,11.0,21.0,32.0,22.0,21.0,21.0,22.0,18.0,251.0
2024-02-26,23.0,34.0,17.0,15.0,10.0,21.0,18.0,21.0,22.0,12.0,11.0,0.0,204.0
2024-02-27,21.0,22.0,16.0,19.0,21.0,31.0,19.0,23.0,16.0,14.0,21.0,22.0,245.0
2024-02-28,34.0,24.0,22.0,20.0,17.0,22.0,21.0,32.0,21.0,33.0,20.0,21.0,287.0
2024-02-29,35.0,32.0,22.0,41.0,21.0,19.0,22.0,21.0,31.0,21.0,24.0,12.0,301.0
2024-03-01,27.0,25.0,21.0,31.0,14.0,17.0,31.0,28.0,17.0,15.0,19.0,32.0,277.0
